[2026-07-13 07:11:11] SEQUENCE STARTED: H4 -> H2
[2026-07-13 07:11:11] === STARTING H4 (experiments/run_h4.py) ===

==================================================================
  N=1,000  (graph_seed=42)
==================================================================
[GraphGenerator] BA graph generated: N=1000, m=2, avg_degree=3.9920, edges=1996
  Graph: nodes=1,000  edges=1,996  avg_deg=3.992  connected=True

  -- failure_rate=5%  (50 runs) --

  N= 1,000 fail=5%:   0%|                       | 0/50 [00:00<?, ?run/s]
  N= 1,000 fail=5%:   2%|3              | 1/50 [00:00<00:28,  1.70run/s]
  N= 1,000 fail=5%:   4%|6              | 2/50 [00:01<00:26,  1.85run/s]
  N= 1,000 fail=5%:   6%|9              | 3/50 [00:01<00:24,  1.93run/s]
  N= 1,000 fail=5%:   8%|#2             | 4/50 [00:02<00:23,  1.96run/s]
  N= 1,000 fail=5%:  10%|#5             | 5/50 [00:03<00:33,  1.33run/s]
  N= 1,000 fail=5%:  12%|#8             | 6/50 [00:04<00:33,  1.33run/s]
  N= 1,000 fail=5%:  14%|##1            | 7/50 [00:04<00:29,  1.46run/s]
  N= 1,000 fail=5%:  16%|##4            | 8/50 [00:05<00:26,  1.60run/s]
  N= 1,000 fail=5%:  18%|##6            | 9/50 [00:05<00:24,  1.70run/s]
  N= 1,000 fail=5%:  20%|##8           | 10/50 [00:06<00:22,  1.78run/s]
  N= 1,000 fail=5%:  22%|###           | 11/50 [00:06<00:21,  1.84run/s]
  N= 1,000 fail=5%:  24%|###3          | 12/50 [00:07<00:24,  1.58run/s]
  N= 1,000 fail=5%:  26%|###6          | 13/50 [00:07<00:22,  1.68run/s]
  N= 1,000 fail=5%:  28%|###9          | 14/50 [00:08<00:20,  1.78run/s]
  N= 1,000 fail=5%:  30%|####2         | 15/50 [00:08<00:18,  1.86run/s]
  N= 1,000 fail=5%:  32%|####4         | 16/50 [00:09<00:17,  1.90run/s]
  N= 1,000 fail=5%:  34%|####7         | 17/50 [00:09<00:16,  1.95run/s]
  N= 1,000 fail=5%:  36%|#####         | 18/50 [00:10<00:16,  1.98run/s]
  N= 1,000 fail=5%:  38%|#####3        | 19/50 [00:10<00:15,  2.00run/s]
  N= 1,000 fail=5%:  40%|#####6        | 20/50 [00:11<00:14,  2.00run/s]
  N= 1,000 fail=5%:  42%|#####8        | 21/50 [00:11<00:14,  2.03run/s]
  N= 1,000 fail=5%:  44%|######1       | 22/50 [00:12<00:13,  2.03run/s]
  N= 1,000 fail=5%:  46%|######4       | 23/50 [00:12<00:13,  2.03run/s]
  N= 1,000 fail=5%:  48%|######7       | 24/50 [00:13<00:12,  2.03run/s]
  N= 1,000 fail=5%:  50%|#######       | 25/50 [00:13<00:12,  2.03run/s]
  N= 1,000 fail=5%:  52%|#######2      | 26/50 [00:14<00:11,  2.03run/s]
  N= 1,000 fail=5%:  54%|#######5      | 27/50 [00:14<00:11,  2.05run/s]
  N= 1,000 fail=5%:  56%|#######8      | 28/50 [00:15<00:10,  2.02run/s]
  N= 1,000 fail=5%:  58%|########1     | 29/50 [00:15<00:10,  1.96run/s]
  N= 1,000 fail=5%:  60%|########4     | 30/50 [00:16<00:11,  1.74run/s]
  N= 1,000 fail=5%:  62%|########6     | 31/50 [00:17<00:14,  1.32run/s]
  N= 1,000 fail=5%:  64%|########9     | 32/50 [00:18<00:13,  1.36run/s]
  N= 1,000 fail=5%:  66%|#########2    | 33/50 [00:19<00:12,  1.37run/s]
  N= 1,000 fail=5%:  68%|#########5    | 34/50 [00:19<00:10,  1.48run/s]
  N= 1,000 fail=5%:  70%|#########7    | 35/50 [00:20<00:09,  1.60run/s]
  N= 1,000 fail=5%:  72%|##########    | 36/50 [00:20<00:08,  1.71run/s]
  N= 1,000 fail=5%:  74%|##########3   | 37/50 [00:21<00:07,  1.74run/s]
  N= 1,000 fail=5%:  76%|##########6   | 38/50 [00:22<00:07,  1.57run/s]
  N= 1,000 fail=5%:  78%|##########9   | 39/50 [00:23<00:08,  1.22run/s]
  N= 1,000 fail=5%:  80%|###########2  | 40/50 [00:23<00:07,  1.26run/s]
  N= 1,000 fail=5%:  82%|###########4  | 41/50 [00:24<00:06,  1.43run/s]
  N= 1,000 fail=5%:  84%|###########7  | 42/50 [00:24<00:05,  1.59run/s]
  N= 1,000 fail=5%:  86%|############  | 43/50 [00:25<00:04,  1.72run/s]
  N= 1,000 fail=5%:  88%|############3 | 44/50 [00:25<00:03,  1.84run/s]
  N= 1,000 fail=5%:  90%|############6 | 45/50 [00:26<00:02,  1.92run/s]
  N= 1,000 fail=5%:  92%|############8 | 46/50 [00:26<00:02,  1.81run/s]
  N= 1,000 fail=5%:  94%|#############1| 47/50 [00:27<00:01,  1.91run/s]
  N= 1,000 fail=5%:  96%|#############4| 48/50 [00:27<00:01,  1.93run/s]
  N= 1,000 fail=5%:  98%|#############7| 49/50 [00:28<00:00,  1.86run/s]
  N= 1,000 fail=5%: 100%|##############| 50/50 [00:28<00:00,  1.94run/s]
  N= 1,000 fail=5%: 100%|##############| 50/50 [00:28<00:00,  1.73run/s]

  Valid runs: 50 / 50  (skipped: 0)
G:\AppPrograming\python\pythoncore-3.14-64\Lib\site-packages\scipy\stats\_morestats.py:2199: RuntimeWarning: invalid value encountered in scalar divide
  return num / den
  Test: Mann-Whitney U  stat=1250.0000  p=1.0000  sig=False
  mean_steps: closeness=501.0  degree=501.0
  C-faster=0.0%  same_node=32.0%  verdict=REJECTED_NOT_SIGNIFICANT

  -- failure_rate=10%  (50 runs) --

  N= 1,000 fail=10%:   0%|                      | 0/50 [00:00<?, ?run/s]
  N= 1,000 fail=10%:   2%|2             | 1/50 [00:00<00:22,  2.13run/s]
  N= 1,000 fail=10%:   4%|5             | 2/50 [00:00<00:21,  2.28run/s]
  N= 1,000 fail=10%:   6%|8             | 3/50 [00:01<00:20,  2.31run/s]
  N= 1,000 fail=10%:   8%|#1            | 4/50 [00:01<00:19,  2.33run/s]
  N= 1,000 fail=10%:  10%|#4            | 5/50 [00:02<00:19,  2.36run/s]
  N= 1,000 fail=10%:  12%|#6            | 6/50 [00:02<00:18,  2.36run/s]
  N= 1,000 fail=10%:  14%|#9            | 7/50 [00:02<00:18,  2.38run/s]
  N= 1,000 fail=10%:  16%|##2           | 8/50 [00:03<00:17,  2.36run/s]
  N= 1,000 fail=10%:  18%|##5           | 9/50 [00:03<00:17,  2.29run/s]
  N= 1,000 fail=10%:  20%|##6          | 10/50 [00:04<00:17,  2.32run/s]
  N= 1,000 fail=10%:  22%|##8          | 11/50 [00:04<00:16,  2.31run/s]
